Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
65,CCAFS,SSO-A,"~4,000 kg",SSO,USAF,Success,F9 B5B1046.3,Not attempted,5 December 2018,18:34:05
66,CCAFS,SpaceX CRS-16,"2,500 kg",LEO,Iridium Communications,"Success
",F9 B5,Success,23 December 2018,18:16
67,VAFB,GPS III,"4,400 kg",MEO,PSN,"Success
",F9 B5,Success,11 January 2019,13:51
68,CCAFS,Iridium NEXT,"9,600 kg",Polar,NASA,"Success
",F9 B5B1049.2,Success,22 February 2019,15:31
69,KSC,Nusantara Satu,"4,850 kg",GTO,NASA,"Success
",F9 B5B1048.3,Success,2 March 2019,01:45
70,CCAFS,Crew Dragon Demo-1,"12,055 kg",LEO,SpaceX,"Success
",F9 B5[268],Success,4 May 2019,07:49
71,CCAFS,SpaceX CRS-17,"2,495 kg",LEO,Canadian Space Agency,"Success
",F9 B5,Success,24 May 2019,06:48
72,VAFB,Starlink,"13,620 kg",LEO,NASA,"Success
",F9 B5B1049.3,Success,12 June 2019,02:30
73,CCAFS,RADARSAT Constellation,"4,200 kg",SSO,Spacecom,"Success
",F9 B5B1051.2,Not attempted,25 July 2019,14:17
74,CCAFS,SpaceX CRS-18,"2,268 kg",LEO,SpaceX,"Success
",F9 B5B1056.2,Success,6 August 2019,22:01
75,CCAFS,AMOS-17,"6,500 kg",GTO,NASA,"Success
",F9 B5B1047.3,Success,11 November 2019,23:23
76,CCAFS,Starlink,"15,600 kg",LEO,Sky Perfect JSAT,"Success
",F9 B5,Success,5 December 2019,14:56
77,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,SpaceX,"Success
",F9 B5,Success,17 December 2019,17:29
78,CCAFS,JCSat-18,"6,956 kg",GTO,NASA,"Success
",F9 B5B1056.3,"Not attempted
",7 January 2020,00:10
79,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,19 January 2020,02:19:21
80,CCAFS,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,SpaceX,"Success
",F9 B5,Failure,29 January 2020,15:30
81,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,17 February 2020,14:07
82,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,7 March 2020,15:05
83,KSC,SpaceX CRS-20,"1,977 kg",LEO,SpaceX,"Success
",F9 B5,Success,18 March 2020,04:50
84,KSC,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,22 April 2020,12:16
85,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,30 May 2020,19:30
86,CCAFS,Crew Dragon Demo-2,"12,530 kg",LEO,SpaceX,"Success
",F9 B5,Success,4 June 2020,19:22
87,CCAFS,Starlink,"15,600 kg",LEO,U.S. Space Force,"Success
",F9 B5,Success,13 June 2020,01:25
88,CCAFS,Starlink,"15,410 kg",LEO,Republic of Korea Army,"Success
",F9 B5,Success,30 June 2020,09:21
89,CCAFS,GPS III,"4,311 kg",MEO,SpaceX,"Success
",F9 B5,Success,20 July 2020,20:10:46
90,KSC,ANASIS-II,"5,000–6,000 kg",GTO,SpaceX,"Success
",F9 B5B1058.2,Success,7 August 2020,21:30
91,CCAFS,Starlink,"14,932 kg",LEO,CONAE,"Success
",F9 B5,Success,18 August 2020,05:12
92,CCAFS,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",F9 B5B1049.6,Success,30 August 2020,14:31
93,KSC,SAOCOM 1B,"3,130 kg",SSO,SpaceX,"Success
",F9 B5,Success,3 September 2020,23:18
94,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.2,Success,6 October 2020,12:46:14
95,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1058.3,Success,18 October 2020,11:29:34
96,CCAFS,Starlink,"15,600 kg",LEO,USSF,"Success
",F9 B5B1051.6,Success,24 October 2020,12:25:57
97,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,5 November 2020,15:31:34
98,KSC,GPS III,"4,311 kg",MEO,NASA,"Success
",F9 B5,Success,16 November 2020,23:24:23
99,VAFB,Crew-1,"~12,500 kg",LEO,SpaceX,"Success
",F9 B5,Success,21 November 2020,00:27
100,CCAFS,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA,"Success
",F9 B5,Success,25 November 2020,17:17:08
101,KSC,Starlink,"15,600 kg",LEO,Sirius XM,"Success
",F9 B5 ♺,Success,6 December 2020,02:13
102,CCSFS,SpaceX CRS-21,"2,972 kg",LEO,NRO,"Success
",F9 B5 ♺,Success,13 December 2020,16:17:08
103,KSC,SXM-7,"7,000 kg",GTO,Türksat,"Success
",F9 B5 ♺,Success,19 December 2020,17:30:00
104,CCSFS,NROL-108,C,LEO,SpaceX,"Success
",F9 B5 ♺,Success,8 January 2021,14:00:00
105,KSC,Türksat 5A,"3,500 kg",GTO,SpaceX,"Success
",F9 B5,Failure,20 January 2021,02:15
106,CCSFS,Starlink,"15,600 kg",LEO,NASA,Success,F9 B5B1051.8,Failure,24 January 2021,13:02
1,CCAFS,Transporter-1,"~5,000 kg",SSO,NASA,Success,F9 B5B1058.5,"Not attempted
",4 June 2010,15:00
2,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,NASA,"Success
",F9 v1.0B0003.1,No attempt,4 June 2010,18:45
3,CCAFS,Dragon,0,LEO,NASA,"Success
",F9 v1.0B0004.1,"Not attempted
",8 December 2010,15:43
4,CCAFS,Dragon,525 kg,LEO,MDA,Success,F9 v1.0B0005.1,Uncontrolled,22 May 2012,07:44
5,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,SES,Success,F9 v1.0B0006.1,Not attempted,8 October 2012,00:35
6,VAFB,SpaceX CRS-2,"4,877 kg",LEO,Thaicom,Success,F9 v1.0B0007.1,Not attempted,1 March 2013,15:10
7,CCAFS,CASSIOPE,500 kg,Polar orbit,NASA,"Success
",F9 v1.1B1003,Controlled,29 September 2013,16:00
8,CCAFS,SES-8,"3,170 kg",GTO,Orbcomm,Success,F9 v1.1,Controlled,3 December 2013,22:41
9,Cape Canaveral,Thaicom 6,"3,325 kg",GTO,AsiaSat,Success,F9 v1.1,Not attempted,6 January 2014,22:06
10,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,AsiaSat,Success,F9 v1.1,"Not attempted
",18 April 2014,19:25
11,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,NASA,Success,F9 v1.1,Uncontrolled,14 July 2014,15:15
12,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,NASA,Success,F9 v1.1,Failure ,5 August 2014,08:00
13,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,USAF,"Success
",F9 v1.1,Controlled,7 September 2014,05:00
14,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,ABS,"Success
",F9 v1.1,Not attempted,21 September 2014,05:52
15,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,NASA,"Success
",F9 v1.1,Failure,10 January 2015,09:47
16,Cape Canaveral,DSCOVR,570 kg,HEO,,"Success
",F9 v1.1,Not attempted,11 February 2015,23:03
17,Cape Canaveral,ABS-3A,"4,159 kg",GTO,NASA,Failure,F9 v1.1,Precluded,2 March 2015,03:50
18,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,Orbcomm,"Success
",F9 v1.1,Success,14 April 2015,20:10
19,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,NASA,"Success
",F9 v1.1,Failure,27 April 2015,23:03
20,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,SES,"Success
",F9 v1.1,Failure,28 June 2015,14:21
21,VAFB,Orbcomm-OG2,"2,034 kg",LEO,NASA,Success,F9 FT,Success,22 December 2015,01:29
22,Cape Canaveral,Jason-3,553 kg,LEO,SKY Perfect JSAT Group,"Success
",F9 v1.1,Success,17 January 2016,18:42
23,Cape Canaveral,SES-9,"5,271 kg",GTO,Thaicom,"Success
",F9 FT,Success,4 March 2016,23:35
24,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,ABS,"Success
",F9 FT,Failure,8 April 2016,20:43
25,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,NASA,"Success
",F9 FT,Success,6 May 2016,05:21
26,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,SKY Perfect JSAT Group,"Success
",F9 FT,Success,27 May 2016,21:39
27,Cape Canaveral,ABS-2A,"3,600 kg",GTO,Iridium Communications,"Success
",F9 FT,Success,15 June 2016,14:29
28,Cape Canaveral,SpaceX CRS-9,"2,257 kg",LEO,NASA,"Success
",F9 FT,Success,18 July 2016,04:45
29,VAFB,JCSAT-16,"4,600 kg",GTO,EchoStar,"Success
",F9 FT,Not attempted,14 August 2016,05:26
30,KSC,Iridium NEXT,"9,600 kg",Polar,SES,Success,F9 FT,Success,14 January 2017,17:54
31,KSC,SpaceX CRS-10,"2,490 kg",LEO,NRO,"Success
",F9 FT,Success,19 February 2017,14:39
32,KSC,EchoStar 23,"5,600 kg",GTO,Inmarsat,"Success
",F9 FT,Not attempted,16 March 2017,06:00
33,KSC,SES-10,"5,300 kg",GTO,NASA,"Success
",F9 FT♺,Success,30 March 2017,22:27
34,KSC,NROL-76,C,LEO,Bulsatcom,"Success
",F9 FT,Success,1 May 2017,11:15
35,KSC,Inmarsat-5 F4,"6,070 kg",GTO,Iridium Communications,"Success
",F9 FT,Success,15 May 2017,23:21
36,KSC,SpaceX CRS-11,"2,708 kg",LEO,Intelsat,"Success
",F9 FT,Not attempted,3 June 2017,21:07
37,VAFB,BulgariaSat-1,"3,669 kg",GTO,NASA,"Success
",F9 FTB1029.2,Success,23 June 2017,19:10
38,KSC,Iridium NEXT,"9,600 kg",LEO,NSPO,"Success
",F9 FT,Success,25 June 2017,20:25
39,KSC,Intelsat 35e,"6,761 kg",GTO,USAF,"Success
",F9 FT,Success,5 July 2017,23:38
40,VAFB,SpaceX CRS-12,"3,310 kg",LEO,Iridium Communications,"Success
",F9 B4,Success,14 August 2017,16:31
41,KSC,Formosat-5,475 kg,SSO,SES S.A.,"Success
",F9 FT,Success,24 August 2017,18:51
42,VAFB,Boeing X-37B,"4,990 kg",LEO,KT Corporation,"Success
",F9 B4,Success,7 September 2017,14:00
43,KSC,Iridium NEXT,"9,600 kg",Polar,NASA,"Success
",F9 B4,Success,9 October 2017,12:37
44,KSC,SES-11,"5,200 kg",GTO,Iridium Communications,Success,F9 FTB1031.2,Controlled,11 October 2017,22:53:00
45,Cape Canaveral,Koreasat 5A,"3,500 kg",GTO,Northrop Grumman,Success,F9 B4,Success,30 October 2017,19:34
46,VAFB,SpaceX CRS-13,"2,205 kg",LEO,SES,Success,F9 FTB1035.2,Controlled,15 December 2017,15:36
47,CCAFS,Iridium NEXT,"9,600 kg",Polar,Hisdesat,Success,F9 FTB1036.2,Not attempted,23 December 2017,01:27
48,CCAFS,Zuma,C,LEO,Hispasat,Success,F9 B4,No attempt,8 January 2018,01:00
49,VAFB,GovSat-1,"4,230 kg",GTO,Iridium Communications,Success,F9 FTB1032.2,No attempt,31 January 2018,21:25
50,CCAFS,Paz,"2,150 kg",SSO,NASA,Success,F9 FTB1038.2,Not attempted,22 February 2018,14:17
51,VAFB,Hispasat 30W-6,"6,092 kg",GTO,NASA,Success,F9 B4,Success,6 March 2018,05:33
52,CCAFS,Iridium NEXT,"9,600 kg",Polar,Thales-Alenia,Success,F9 B4B1041.2,Success,30 March 2018,14:14
53,CCAFS,SpaceX CRS-14,"2,647 kg",LEO,Iridium Communications,Success,F9 B4B1039.2,Not attempted,2 April 2018,20:30
54,KSC,Transiting Exoplanet Survey Satellite,362 kg,HEO,SES,Success,F9 B4,Not attempted,18 April 2018,22:51
55,VAFB,Bangabandhu-1,"3,600 kg",GTO,NASA,Success,F9 B5B1046.1,Not attempted,11 May 2018,20:14
56,CCAFS,Iridium NEXT,"6,460 kg",Polar,Telesat,Success,F9 B4B1043.2,Success,22 May 2018,19:47
57,CCAFS,SES-12,"5,384 kg",GTO,Iridium Communications,Success,F9 B4B1040.2,Success,4 June 2018,04:45
58,CCAFS,SpaceX CRS-15,"2,697 kg",LEO,Telkom Indonesia,Success,F9 B4B1045.2,Success,29 June 2018,09:42
59,VAFB,Telstar 19V,"7,075 kg",GTO,Telesat,Success,F9 B5,Success,22 July 2018,05:50
60,CCAFS,Iridium NEXT,"9,600 kg",Polar,CONAE,Success,F9 B5B1048,Success,25 July 2018,11:39
61,CCAFS,Merah Putih,"5,800 kg",GTO,Es'hailSat,Success,F9 B5B1046.2,Success,7 August 2018,05:18
62,VAFB,Telstar 18V,"7,060 kg",GTO,Spaceflight Industries,Success,F9 B5,Success,10 September 2018,04:45
63,KSC,SAOCOM 1A,"3,000 kg",SSO,NASA,"Success
",F9 B5B1048.2,Failure,8 October 2018,02:22
64,VAFB,Es'hail 2,"5,300 kg",GTO,USAF,Success,F9 B5B1047.2,Not attempted,15 November 2018,20:46
65,CCAFS,SSO-A,"~4,000 kg",SSO,Iridium Communications,"Success
",F9 B5B1046.3,Success,3 December 2018,18:34:05
66,CCAFS,SpaceX CRS-16,"2,500 kg",LEO,PSN,"Success
",F9 B5,Success,5 December 2018,18:16
67,VAFB,GPS III,"4,400 kg",MEO,NASA,"Success
",F9 B5,Success,23 December 2018,13:51
68,CCAFS,Iridium NEXT,"9,600 kg",Polar,NASA,"Success
",F9 B5B1049.2,Success,11 January 2019,15:31
69,KSC,Nusantara Satu,"4,850 kg",GTO,SpaceX,"Success
",F9 B5B1048.3,Success,22 February 2019,01:45
70,CCAFS,Crew Dragon Demo-1,"12,055 kg",LEO,Canadian Space Agency,"Success
",F9 B5[268],Success,2 March 2019,07:49
71,CCAFS,SpaceX CRS-17,"2,495 kg",LEO,NASA,"Success
",F9 B5,Success,4 May 2019,06:48
72,VAFB,Starlink,"13,620 kg",LEO,Spacecom,"Success
",F9 B5B1049.3,Not attempted,24 May 2019,02:30
73,CCAFS,RADARSAT Constellation,"4,200 kg",SSO,SpaceX,"Success
",F9 B5B1051.2,Success,12 June 2019,14:17
74,CCAFS,SpaceX CRS-18,"2,268 kg",LEO,NASA,"Success
",F9 B5B1056.2,Success,25 July 2019,22:01
75,CCAFS,AMOS-17,"6,500 kg",GTO,Sky Perfect JSAT,"Success
",F9 B5B1047.3,Success,6 August 2019,23:23
76,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,11 November 2019,14:56
77,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,NASA,"Success
",F9 B5,"Not attempted
",5 December 2019,17:29
78,CCAFS,JCSat-18,"6,956 kg",GTO,SpaceX,"Success
",F9 B5B1056.3,Success,17 December 2019,00:10
79,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,7 January 2020,02:19:21
80,CCAFS,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,NASA,"Success
",F9 B5,Success,19 January 2020,15:30
81,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,29 January 2020,14:07
82,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,17 February 2020,15:05
83,KSC,SpaceX CRS-20,"1,977 kg",LEO,NASA,"Success
",F9 B5,Success,7 March 2020,04:50
84,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,18 March 2020,12:16
85,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,22 April 2020,19:30
86,CCAFS,Crew Dragon Demo-2,"12,530 kg",LEO,U.S. Space Force,"Success
",F9 B5,Success,30 May 2020,19:22
87,CCAFS,Starlink,"15,600 kg",LEO,Republic of Korea Army,"Success
",F9 B5,Success,4 June 2020,01:25
88,CCAFS,Starlink,"15,410 kg",LEO,SpaceX,"Success
",F9 B5,Success,13 June 2020,09:21
89,CCAFS,GPS III,"4,311 kg",MEO,SpaceX,"Success
",F9 B5,Success,30 June 2020,20:10:46
90,KSC,ANASIS-II,"5,000–6,000 kg",GTO,CONAE,"Success
",F9 B5B1058.2,Success,20 July 2020,21:30
91,CCAFS,Starlink,"14,932 kg",LEO,SpaceX,"Success
",F9 B5,Success,7 August 2020,05:12
92,CCAFS,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",F9 B5B1049.6,Success,18 August 2020,14:31
93,KSC,SAOCOM 1B,"3,130 kg",SSO,SpaceX,"Success
",F9 B5,Success,30 August 2020,23:18
94,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.2,Success,3 September 2020,12:46:14
95,KSC,Starlink,"15,600 kg",LEO,USSF,"Success
",F9 B5B1058.3,Success,6 October 2020,11:29:34
96,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5B1051.6,Success,18 October 2020,12:25:57
97,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 B5,Success,24 October 2020,15:31:34
98,KSC,GPS III,"4,311 kg",MEO,SpaceX,"Success
",F9 B5,Success,5 November 2020,23:24:23
99,VAFB,Crew-1,"~12,500 kg",LEO,NASA,"Success
",F9 B5,Success,16 November 2020,00:27
100,CCAFS,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,Sirius XM,"Success
",F9 B5,Success,21 November 2020,17:17:08
101,KSC,Starlink,"15,600 kg",LEO,NRO,"Success
",F9 B5 ♺,Success,25 November 2020,02:13
102,CCSFS,SpaceX CRS-21,"2,972 kg",LEO,Türksat,"Success
",F9 B5 ♺,Success,6 December 2020,16:17:08
103,KSC,SXM-7,"7,000 kg",GTO,SpaceX,"Success
",F9 B5 ♺,Success,13 December 2020,17:30:00
104,CCSFS,NROL-108,C,LEO,None,"Success
",F9 B5 ♺,Success,19 December 2020,14:00:00
105,KSC,Türksat 5A,"3,500 kg",GTO,SpaceX,"Success
",F9 B5,Success,8 January 2021,02:15
106,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.8,Failure,20 January 2021,13:02
1,CCAFS,Transporter-1,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00
1,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 v1.0B0003.1,Success,4 June 2010,18:45
2,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 v1.0B0003.1,Success,8 December 2010,15:43
3,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 v1.0B0004.1,Success,22 May 2012,07:44
4,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 v1.0B0005.1,Success,8 October 2012,00:35
5,CCAFS,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 v1.0B0006.1,Success,1 March 2013,15:10
6,VAFB,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 v1.0B0007.1,Success,29 September 2013,16:00
7,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 v1.1B1003,Success,3 December 2013,22:41
8,CCAFS,Crew-2,"~13,000 kg",LEO,SpaceX,"Success
",F9 v1.1,Success,6 January 2014,22:06
9,Cape Canaveral,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 v1.1,Success,18 April 2014,19:25
10,Cape Canaveral,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 v1.1,Success,14 July 2014,15:15
11,Cape Canaveral,Starlink,"15,600 kg",LEO,NASA,"Success
",F9 v1.1,Success,5 August 2014,08:00
12,Cape Canaveral,Starlink,"~14,000 kg",LEO,Sirius XM,"Success
",F9 v1.1,Success,7 September 2014,05:00
13,Cape Canaveral,Starlink,"15,600 kg",LEO,,,F9 v1.1,,21 September 2014,05:52
14,Cape Canaveral,SpaceX CRS-22,"3,328 kg",LEO,,,F9 v1.1,,10 January 2015,09:47
15,Cape Canaveral,SXM-8,"7,000 kg",GTO,,,F9 v1.1,,11 February 2015,23:03
16,Cape Canaveral,,,,,,F9 v1.1,,2 March 2015,03:50
17,Cape Canaveral,,,,,,F9 v1.1,,14 April 2015,20:10
18,Cape Canaveral,,,,,,F9 v1.1,,27 April 2015,23:03
19,Cape Canaveral,,,,,,F9 v1.1,,28 June 2015,14:21
20,Cape Canaveral,,,,,,F9 v1.1,,22 December 2015,01:29
21,VAFB,,,,,,F9 FT,,17 January 2016,18:42
22,Cape Canaveral,,,,,,F9 v1.1,,4 March 2016,23:35
23,Cape Canaveral,,,,,,F9 FT,,8 April 2016,20:43
24,Cape Canaveral,,,,,,F9 FT,,6 May 2016,05:21
25,Cape Canaveral,,,,,,F9 FT,,27 May 2016,21:39
26,Cape Canaveral,,,,,,F9 FT,,15 June 2016,14:29
27,Cape Canaveral,,,,,,F9 FT,,18 July 2016,04:45
28,Cape Canaveral,,,,,,F9 FT,,14 August 2016,05:26
29,VAFB,,,,,,F9 FT,,14 January 2017,17:54
30,KSC,,,,,,F9 FT,,19 February 2017,14:39
31,KSC,,,,,,F9 FT,,16 March 2017,06:00
32,KSC,,,,,,F9 FT,,30 March 2017,22:27
33,KSC,,,,,,F9 FT♺,,1 May 2017,11:15
34,KSC,,,,,,F9 FT,,15 May 2017,23:21
