Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
35,KSC,,,,,,F9 FT,,3 June 2017,21:07
36,KSC,,,,,,F9 FT,,23 June 2017,19:10
37,VAFB,,,,,,F9 FTB1029.2,,25 June 2017,20:25
38,KSC,,,,,,F9 FT,,5 July 2017,23:38
39,KSC,,,,,,F9 FT,,14 August 2017,16:31
40,VAFB,,,,,,F9 B4,,24 August 2017,18:51
41,KSC,,,,,,F9 FT,,7 September 2017,14:00
42,VAFB,,,,,,F9 B4,,9 October 2017,12:37
43,KSC,,,,,,F9 B4,,11 October 2017,22:53:00
44,KSC,,,,,,F9 FTB1031.2,,30 October 2017,19:34
45,Cape Canaveral,,,,,,F9 B4,,15 December 2017,15:36
46,VAFB,,,,,,F9 FTB1035.2,,23 December 2017,01:27
47,CCAFS,,,,,,F9 FTB1036.2,,8 January 2018,01:00
48,CCAFS,,,,,,F9 B4,,31 January 2018,21:25
49,VAFB,,,,,,F9 FTB1032.2,,22 February 2018,14:17
50,CCAFS,,,,,,F9 FTB1038.2,,6 March 2018,05:33
51,VAFB,,,,,,F9 B4,,30 March 2018,14:14
52,CCAFS,,,,,,F9 B4B1041.2,,2 April 2018,20:30
53,CCAFS,,,,,,F9 B4B1039.2,,18 April 2018,22:51
54,KSC,,,,,,F9 B4,,11 May 2018,20:14
55,VAFB,,,,,,F9 B5B1046.1,,22 May 2018,19:47
56,CCAFS,,,,,,F9 B4B1043.2,,4 June 2018,04:45
57,CCAFS,,,,,,F9 B4B1040.2,,29 June 2018,09:42
58,CCAFS,,,,,,F9 B4B1045.2,,22 July 2018,05:50
59,VAFB,,,,,,F9 B5,,25 July 2018,11:39
60,CCAFS,,,,,,F9 B5B1048,,7 August 2018,05:18
61,CCAFS,,,,,,F9 B5B1046.2,,10 September 2018,04:45
62,VAFB,,,,,,F9 B5,,8 October 2018,02:22
63,KSC,,,,,,F9 B5B1048.2,,15 November 2018,20:46
64,VAFB,,,,,,F9 B5B1047.2,,3 December 2018,18:34:05
65,CCAFS,,,,,,F9 B5B1046.3,,5 December 2018,18:16
66,CCAFS,,,,,,F9 B5,,23 December 2018,13:51
67,VAFB,,,,,,F9 B5,,11 January 2019,15:31
68,CCAFS,,,,,,F9 B5B1049.2,,22 February 2019,01:45
69,KSC,,,,,,F9 B5B1048.3,,2 March 2019,07:49
70,CCAFS,,,,,,F9 B5[268],,4 May 2019,06:48
71,CCAFS,,,,,,F9 B5,,24 May 2019,02:30
72,VAFB,,,,,,F9 B5B1049.3,,12 June 2019,14:17
73,CCAFS,,,,,,F9 B5B1051.2,,25 July 2019,22:01
74,CCAFS,,,,,,F9 B5B1056.2,,6 August 2019,23:23
75,CCAFS,,,,,,F9 B5B1047.3,,11 November 2019,14:56
76,CCAFS,,,,,,F9 B5,,5 December 2019,17:29
77,CCAFS,,,,,,F9 B5,,17 December 2019,00:10
78,CCAFS,,,,,,F9 B5B1056.3,,7 January 2020,02:19:21
79,KSC,,,,,,F9 B5,,19 January 2020,15:30
80,CCAFS,,,,,,F9 B5,,29 January 2020,14:07
81,CCAFS,,,,,,F9 B5,,17 February 2020,15:05
82,CCAFS,,,,,,F9 B5,,7 March 2020,04:50
83,KSC,,,,,,F9 B5,,18 March 2020,12:16
84,KSC,,,,,,F9 B5,,22 April 2020,19:30
85,KSC,,,,,,F9 B5,,30 May 2020,19:22
86,CCAFS,,,,,,F9 B5,,4 June 2020,01:25
87,CCAFS,,,,,,F9 B5,,13 June 2020,09:21
88,CCAFS,,,,,,F9 B5,,30 June 2020,20:10:46
89,CCAFS,,,,,,F9 B5,,20 July 2020,21:30
90,KSC,,,,,,F9 B5B1058.2,,7 August 2020,05:12
91,CCAFS,,,,,,F9 B5,,18 August 2020,14:31
92,CCAFS,,,,,,F9 B5B1049.6,,30 August 2020,23:18
93,KSC,,,,,,F9 B5,,3 September 2020,12:46:14
94,KSC,,,,,,F9 B5B1060.2,,6 October 2020,11:29:34
95,KSC,,,,,,F9 B5B1058.3,,18 October 2020,12:25:57
96,CCAFS,,,,,,F9 B5B1051.6,,24 October 2020,15:31:34
97,CCAFS,,,,,,F9 B5,,5 November 2020,23:24:23
98,KSC,,,,,,F9 B5,,16 November 2020,00:27
99,VAFB,,,,,,F9 B5,,21 November 2020,17:17:08
100,CCAFS,,,,,,F9 B5,,25 November 2020,02:13
101,KSC,,,,,,F9 B5 ♺,,6 December 2020,16:17:08
102,CCSFS,,,,,,F9 B5 ♺,,13 December 2020,17:30:00
103,KSC,,,,,,F9 B5 ♺,,19 December 2020,14:00:00
104,CCSFS,,,,,,F9 B5 ♺,,8 January 2021,02:15
105,KSC,,,,,,F9 B5,,20 January 2021,13:02
106,CCSFS,,,,,,F9 B5B1051.8,,24 January 2021,15:00
1,CCAFS,,,,,,F9 B5B1058.5,,4 June 2010,18:45
2,CCAFS,,,,,,F9 v1.0B0003.1,,8 December 2010,18:45
3,CCAFS,,,,,,F9 v1.0B0004.1,,22 May 2012,15:43
4,CCAFS,,,,,,F9 v1.0B0005.1,,8 October 2012,07:44
5,CCAFS,,,,,,F9 v1.0B0006.1,,1 March 2013,00:35
6,VAFB,,,,,,F9 v1.0B0007.1,,29 September 2013,15:10
7,CCAFS,,,,,,F9 v1.1B1003,,3 December 2013,16:00
8,CCAFS,,,,,,F9 v1.1,,6 January 2014,22:41
9,Cape Canaveral,,,,,,F9 v1.1,,18 April 2014,22:06
10,Cape Canaveral,,,,,,F9 v1.1,,14 July 2014,19:25
11,Cape Canaveral,,,,,,F9 v1.1,,5 August 2014,15:15
12,Cape Canaveral,,,,,,F9 v1.1,,7 September 2014,08:00
13,Cape Canaveral,,,,,,F9 v1.1,,21 September 2014,05:00
14,Cape Canaveral,,,,,,F9 v1.1,,10 January 2015,05:52
15,Cape Canaveral,,,,,,F9 v1.1,,11 February 2015,09:47
16,Cape Canaveral,,,,,,F9 v1.1,,2 March 2015,23:03
17,Cape Canaveral,,,,,,F9 v1.1,,14 April 2015,03:50
18,Cape Canaveral,,,,,,F9 v1.1,,27 April 2015,20:10
19,Cape Canaveral,,,,,,F9 v1.1,,28 June 2015,23:03
20,Cape Canaveral,,,,,,F9 v1.1,,22 December 2015,14:21
21,VAFB,,,,,,F9 FT,,17 January 2016,01:29
22,Cape Canaveral,,,,,,F9 v1.1,,4 March 2016,18:42
23,Cape Canaveral,,,,,,F9 FT,,8 April 2016,23:35
24,Cape Canaveral,,,,,,F9 FT,,6 May 2016,20:43
25,Cape Canaveral,,,,,,F9 FT,,27 May 2016,05:21
26,Cape Canaveral,,,,,,F9 FT,,15 June 2016,21:39
27,Cape Canaveral,,,,,,F9 FT,,18 July 2016,14:29
28,Cape Canaveral,,,,,,F9 FT,,14 August 2016,04:45
29,VAFB,,,,,,F9 FT,,14 January 2017,05:26
30,KSC,,,,,,F9 FT,,19 February 2017,17:54
31,KSC,,,,,,F9 FT,,16 March 2017,14:39
32,KSC,,,,,,F9 FT,,30 March 2017,06:00
33,KSC,,,,,,F9 FT♺,,1 May 2017,22:27
34,KSC,,,,,,F9 FT,,15 May 2017,11:15
35,KSC,,,,,,F9 FT,,3 June 2017,23:21
36,KSC,,,,,,F9 FT,,23 June 2017,21:07
37,VAFB,,,,,,F9 FTB1029.2,,25 June 2017,19:10
38,KSC,,,,,,F9 FT,,5 July 2017,20:25
39,KSC,,,,,,F9 FT,,14 August 2017,23:38
40,VAFB,,,,,,F9 B4,,24 August 2017,16:31
41,KSC,,,,,,F9 FT,,7 September 2017,18:51
42,VAFB,,,,,,F9 B4,,9 October 2017,14:00
43,KSC,,,,,,F9 B4,,11 October 2017,12:37
44,KSC,,,,,,F9 FTB1031.2,,30 October 2017,22:53:00
45,Cape Canaveral,,,,,,F9 B4,,15 December 2017,19:34
46,VAFB,,,,,,F9 FTB1035.2,,23 December 2017,15:36
47,CCAFS,,,,,,F9 FTB1036.2,,8 January 2018,01:27
48,CCAFS,,,,,,F9 B4,,31 January 2018,01:00
49,VAFB,,,,,,F9 FTB1032.2,,22 February 2018,21:25
50,CCAFS,,,,,,F9 FTB1038.2,,6 March 2018,14:17
51,VAFB,,,,,,F9 B4,,30 March 2018,05:33
52,CCAFS,,,,,,F9 B4B1041.2,,2 April 2018,14:14
53,CCAFS,,,,,,F9 B4B1039.2,,18 April 2018,20:30
54,KSC,,,,,,F9 B4,,11 May 2018,22:51
55,VAFB,,,,,,F9 B5B1046.1,,22 May 2018,20:14
56,CCAFS,,,,,,F9 B4B1043.2,,4 June 2018,19:47
57,CCAFS,,,,,,F9 B4B1040.2,,29 June 2018,04:45
58,CCAFS,,,,,,F9 B4B1045.2,,22 July 2018,09:42
59,VAFB,,,,,,F9 B5,,25 July 2018,05:50
60,CCAFS,,,,,,F9 B5B1048,,7 August 2018,11:39
61,CCAFS,,,,,,F9 B5B1046.2,,10 September 2018,05:18
62,VAFB,,,,,,F9 B5,,8 October 2018,04:45
63,KSC,,,,,,F9 B5B1048.2,,15 November 2018,02:22
64,VAFB,,,,,,F9 B5B1047.2,,3 December 2018,20:46
65,CCAFS,,,,,,F9 B5B1046.3,,5 December 2018,18:34:05
66,CCAFS,,,,,,F9 B5,,23 December 2018,18:16
67,VAFB,,,,,,F9 B5,,11 January 2019,13:51
68,CCAFS,,,,,,F9 B5B1049.2,,22 February 2019,15:31
69,KSC,,,,,,F9 B5B1048.3,,2 March 2019,01:45
70,CCAFS,,,,,,F9 B5[268],,4 May 2019,07:49
71,CCAFS,,,,,,F9 B5,,24 May 2019,06:48
72,VAFB,,,,,,F9 B5B1049.3,,12 June 2019,02:30
73,CCAFS,,,,,,F9 B5B1051.2,,25 July 2019,14:17
74,CCAFS,,,,,,F9 B5B1056.2,,6 August 2019,22:01
75,CCAFS,,,,,,F9 B5B1047.3,,11 November 2019,23:23
76,CCAFS,,,,,,F9 B5,,5 December 2019,14:56
77,CCAFS,,,,,,F9 B5,,17 December 2019,17:29
78,CCAFS,,,,,,F9 B5B1056.3,,7 January 2020,00:10
79,KSC,,,,,,F9 B5,,19 January 2020,02:19:21
80,CCAFS,,,,,,F9 B5,,29 January 2020,15:30
81,CCAFS,,,,,,F9 B5,,17 February 2020,14:07
82,CCAFS,,,,,,F9 B5,,7 March 2020,15:05
83,KSC,,,,,,F9 B5,,18 March 2020,04:50
84,KSC,,,,,,F9 B5,,22 April 2020,12:16
85,KSC,,,,,,F9 B5,,30 May 2020,19:30
86,CCAFS,,,,,,F9 B5,,4 June 2020,19:22
87,CCAFS,,,,,,F9 B5,,13 June 2020,01:25
88,CCAFS,,,,,,F9 B5,,30 June 2020,09:21
89,CCAFS,,,,,,F9 B5,,20 July 2020,20:10:46
90,KSC,,,,,,F9 B5B1058.2,,7 August 2020,21:30
91,CCAFS,,,,,,F9 B5,,18 August 2020,05:12
92,CCAFS,,,,,,F9 B5B1049.6,,30 August 2020,14:31
93,KSC,,,,,,F9 B5,,3 September 2020,23:18
94,KSC,,,,,,F9 B5B1060.2,,6 October 2020,12:46:14
95,KSC,,,,,,F9 B5B1058.3,,18 October 2020,11:29:34
96,CCAFS,,,,,,F9 B5B1051.6,,24 October 2020,12:25:57
97,CCAFS,,,,,,F9 B5,,5 November 2020,15:31:34
98,KSC,,,,,,F9 B5,,16 November 2020,23:24:23
99,VAFB,,,,,,F9 B5,,21 November 2020,00:27
100,CCAFS,,,,,,F9 B5,,25 November 2020,17:17:08
101,KSC,,,,,,F9 B5 ♺,,6 December 2020,02:13
102,CCSFS,,,,,,F9 B5 ♺,,13 December 2020,16:17:08
103,KSC,,,,,,F9 B5 ♺,,19 December 2020,17:30:00
104,CCSFS,,,,,,F9 B5 ♺,,8 January 2021,14:00:00
105,KSC,,,,,,F9 B5,,20 January 2021,02:15
106,CCSFS,,,,,,F9 B5B1051.8,,24 January 2021,13:02
1,CCSFS,,,,,,F9 B5B1058.5,,4 June 2010,15:00
2,CCSFS,,,,,,F9 B5 ♺,,4 June 2010,18:45
3,KSC,,,,,,F9 B5 ♺,,8 December 2010,15:43
4,CCSFS,,,,,,F9 B5 ♺,,22 May 2012,07:44
5,KSC,,,,,,F9 B5 ♺,,8 October 2012,00:35
6,CCSFS,,,,,,F9 B5 ♺,,1 March 2013,15:10
7,CCSFS,,,,,,F9 B5B1060.6,,29 September 2013,16:00
8,KSC,,,,,,F9 B5 ♺,,3 December 2013,22:41
9,CCSFS,,,,,,F9 B5B1061.2,,6 January 2014,22:06
10,KSC,,,,,,F9 B5B1060.7,,18 April 2014,19:25
11,CCSFS,,,,,,F9 B5B1049.9,,14 July 2014,15:15
12,KSC,,,,,,F9 B5B1051.10,,5 August 2014,08:00
13,CCSFS,,,,,,F9 B5B1058.8,,7 September 2014,05:00
14,KSC,,,,,,F9 B5B1063.2,,21 September 2014,05:52
15,CCSFS,,,,,,F9 B5B1067.1,,10 January 2015,09:47
16,,,,,,,F9 B5,,11 February 2015,23:03
17,,,,,,,,,2 March 2015,03:50
18,,,,,,,,,14 April 2015,20:10
19,,,,,,,,,27 April 2015,23:03
20,,,,,,,,,28 June 2015,14:21
21,,,,,,,,,22 December 2015,01:29
22,,,,,,,,,17 January 2016,18:42
23,,,,,,,,,4 March 2016,23:35
24,,,,,,,,,8 April 2016,20:43
25,,,,,,,,,6 May 2016,05:21
26,,,,,,,,,27 May 2016,21:39
27,,,,,,,,,15 June 2016,14:29
28,,,,,,,,,18 July 2016,04:45
29,,,,,,,,,14 August 2016,05:26
30,,,,,,,,,14 January 2017,17:54
31,,,,,,,,,19 February 2017,14:39
32,,,,,,,,,16 March 2017,06:00
33,,,,,,,,,30 March 2017,22:27
34,,,,,,,,,1 May 2017,11:15
35,,,,,,,,,15 May 2017,23:21
36,,,,,,,,,3 June 2017,21:07
37,,,,,,,,,23 June 2017,19:10
38,,,,,,,,,25 June 2017,20:25
39,,,,,,,,,5 July 2017,23:38
40,,,,,,,,,14 August 2017,16:31
41,,,,,,,,,24 August 2017,18:51
42,,,,,,,,,7 September 2017,14:00
43,,,,,,,,,9 October 2017,12:37
44,,,,,,,,,11 October 2017,22:53:00
45,,,,,,,,,30 October 2017,19:34
46,,,,,,,,,15 December 2017,15:36
47,,,,,,,,,23 December 2017,01:27
48,,,,,,,,,8 January 2018,01:00
49,,,,,,,,,31 January 2018,21:25
50,,,,,,,,,22 February 2018,14:17
51,,,,,,,,,6 March 2018,05:33
52,,,,,,,,,30 March 2018,14:14
53,,,,,,,,,2 April 2018,20:30
54,,,,,,,,,18 April 2018,22:51
55,,,,,,,,,11 May 2018,20:14
56,,,,,,,,,22 May 2018,19:47
57,,,,,,,,,4 June 2018,04:45
58,,,,,,,,,29 June 2018,09:42
59,,,,,,,,,22 July 2018,05:50
60,,,,,,,,,25 July 2018,11:39
61,,,,,,,,,7 August 2018,05:18
62,,,,,,,,,10 September 2018,04:45
63,,,,,,,,,8 October 2018,02:22
64,,,,,,,,,15 November 2018,20:46
65,,,,,,,,,3 December 2018,18:34:05
66,,,,,,,,,5 December 2018,18:16
67,,,,,,,,,23 December 2018,13:51
68,,,,,,,,,11 January 2019,15:31
69,,,,,,,,,22 February 2019,01:45
70,,,,,,,,,2 March 2019,07:49
71,,,,,,,,,4 May 2019,06:48
72,,,,,,,,,24 May 2019,02:30
73,,,,,,,,,12 June 2019,14:17
74,,,,,,,,,25 July 2019,22:01
75,,,,,,,,,6 August 2019,23:23
76,,,,,,,,,11 November 2019,14:56
77,,,,,,,,,5 December 2019,17:29
78,,,,,,,,,17 December 2019,00:10
79,,,,,,,,,7 January 2020,02:19:21
80,,,,,,,,,19 January 2020,15:30
81,,,,,,,,,29 January 2020,14:07
82,,,,,,,,,17 February 2020,15:05
83,,,,,,,,,7 March 2020,04:50
84,,,,,,,,,18 March 2020,12:16
85,,,,,,,,,22 April 2020,19:30
86,,,,,,,,,30 May 2020,19:22
87,,,,,,,,,4 June 2020,01:25
88,,,,,,,,,13 June 2020,09:21
89,,,,,,,,,30 June 2020,20:10:46
90,,,,,,,,,20 July 2020,21:30
91,,,,,,,,,7 August 2020,05:12
92,,,,,,,,,18 August 2020,14:31
93,,,,,,,,,30 August 2020,23:18
94,,,,,,,,,3 September 2020,12:46:14
95,,,,,,,,,6 October 2020,11:29:34
96,,,,,,,,,18 October 2020,12:25:57
97,,,,,,,,,24 October 2020,15:31:34
98,,,,,,,,,5 November 2020,23:24:23
99,,,,,,,,,16 November 2020,00:27
100,,,,,,,,,21 November 2020,17:17:08
101,,,,,,,,,25 November 2020,02:13
102,,,,,,,,,6 December 2020,16:17:08
103,,,,,,,,,13 December 2020,17:30:00
104,,,,,,,,,19 December 2020,14:00:00
105,,,,,,,,,8 January 2021,02:15
106,,,,,,,,,20 January 2021,13:02
1,,,,,,,,,24 January 2021,15:00
1,,,,,,,,,4 June 2010,06:19
2,,,,,,,,,8 December 2010,03:59:37
3,,,,,,,,,22 May 2012,08:24
4,,,,,,,,,8 October 2012,08:13:29
5,,,,,,,,,1 March 2013,10:01
6,,,,,,,,,29 September 2013,08:28
7,,,,,,,,,3 December 2013,16:34
8,,,,,,,,,6 January 2014,9:49
9,,,,,,,,,18 April 2014,03:44
10,,,,,,,,,14 July 2014,19:01
11,,,,,,,,,5 August 2014,06:42
12,,,,,,,,,7 September 2014,22:56
13,,,,,,,,,21 September 2014,18:59
14,,,,,,,,,10 January 2015,17:29
15,,,,,,,,,11 February 2015,04:26
16,,,,,,,,,2 March 2015,
17,,,,,,,,,14 April 2015,
18,,,,,,,,,27 April 2015,
19,,,,,,,,,28 June 2015,
20,,,,,,,,,22 December 2015,
21,,,,,,,,,17 January 2016,
22,,,,,,,,,4 March 2016,
23,,,,,,,,,8 April 2016,
24,,,,,,,,,6 May 2016,
25,,,,,,,,,27 May 2016,
26,,,,,,,,,15 June 2016,
27,,,,,,,,,18 July 2016,
28,,,,,,,,,14 August 2016,
29,,,,,,,,,14 January 2017,
30,,,,,,,,,19 February 2017,
31,,,,,,,,,16 March 2017,
32,,,,,,,,,30 March 2017,
33,,,,,,,,,1 May 2017,
34,,,,,,,,,15 May 2017,
35,,,,,,,,,3 June 2017,
36,,,,,,,,,23 June 2017,
37,,,,,,,,,25 June 2017,
38,,,,,,,,,5 July 2017,
39,,,,,,,,,14 August 2017,
40,,,,,,,,,24 August 2017,
41,,,,,,,,,7 September 2017,
42,,,,,,,,,9 October 2017,
43,,,,,,,,,11 October 2017,
44,,,,,,,,,30 October 2017,
45,,,,,,,,,15 December 2017,
46,,,,,,,,,23 December 2017,
47,,,,,,,,,8 January 2018,
48,,,,,,,,,31 January 2018,
49,,,,,,,,,22 February 2018,
50,,,,,,,,,6 March 2018,
51,,,,,,,,,30 March 2018,
52,,,,,,,,,2 April 2018,
53,,,,,,,,,18 April 2018,
54,,,,,,,,,11 May 2018,
55,,,,,,,,,22 May 2018,
56,,,,,,,,,4 June 2018,
57,,,,,,,,,29 June 2018,
58,,,,,,,,,22 July 2018,
59,,,,,,,,,25 July 2018,
60,,,,,,,,,7 August 2018,
61,,,,,,,,,10 September 2018,
62,,,,,,,,,8 October 2018,
63,,,,,,,,,15 November 2018,
64,,,,,,,,,3 December 2018,
65,,,,,,,,,5 December 2018,
66,,,,,,,,,23 December 2018,
67,,,,,,,,,11 January 2019,
68,,,,,,,,,22 February 2019,
69,,,,,,,,,2 March 2019,
70,,,,,,,,,4 May 2019,
71,,,,,,,,,24 May 2019,
72,,,,,,,,,12 June 2019,
73,,,,,,,,,25 July 2019,
74,,,,,,,,,6 August 2019,
75,,,,,,,,,11 November 2019,
76,,,,,,,,,5 December 2019,
77,,,,,,,,,17 December 2019,
78,,,,,,,,,7 January 2020,
79,,,,,,,,,19 January 2020,
80,,,,,,,,,29 January 2020,
81,,,,,,,,,17 February 2020,
82,,,,,,,,,7 March 2020,
83,,,,,,,,,18 March 2020,
84,,,,,,,,,22 April 2020,
85,,,,,,,,,30 May 2020,
86,,,,,,,,,4 June 2020,
87,,,,,,,,,13 June 2020,
88,,,,,,,,,30 June 2020,
89,,,,,,,,,20 July 2020,
90,,,,,,,,,7 August 2020,
91,,,,,,,,,18 August 2020,
92,,,,,,,,,30 August 2020,
93,,,,,,,,,3 September 2020,
94,,,,,,,,,6 October 2020,
95,,,,,,,,,18 October 2020,
96,,,,,,,,,24 October 2020,
97,,,,,,,,,5 November 2020,
98,,,,,,,,,16 November 2020,
99,,,,,,,,,21 November 2020,
100,,,,,,,,,25 November 2020,
101,,,,,,,,,6 December 2020,
102,,,,,,,,,13 December 2020,
103,,,,,,,,,19 December 2020,
104,,,,,,,,,8 January 2021,
105,,,,,,,,,20 January 2021,
106,,,,,,,,,24 January 2021,
1,,,,,,,,,4 February 2021,
2,,,,,,,,,16 February 2021,
3,,,,,,,,,4 March 2021,
4,,,,,,,,,11 March 2021,
5,,,,,,,,,14 March 2021,
6,,,,,,,,,24 March 2021,
7,,,,,,,,,7 April 2021,
8,,,,,,,,,23 April 2021,
9,,,,,,,,,29 April 2021,
10,,,,,,,,,4 May 2021,
11,,,,,,,,,9 May 2021,
12,,,,,,,,,15 May 2021,
13,,,,,,,,,26 May 2021,
14,,,,,,,,,3 June 2021,
15,,,,,,,,,6 June 2021,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
104,,,,,,,,,,
105,,,,,,,,,,
106,,,,,,,,,,
107,,,,,,,,,,
108,,,,,,,,,,
109,,,,,,,,,,
110,,,,,,,,,,
111,,,,,,,,,,
112,,,,,,,,,,
113,,,,,,,,,,
114,,,,,,,,,,
115,,,,,,,,,,
116,,,,,,,,,,
117,,,,,,,,,,
118,,,,,,,,,,
119,,,,,,,,,,
120,,,,,,,,,,
121,,,,,,,,,,
